filename,Dry,Normal,Oily,Sensitif
Normal-35-_jpg.rf.dc0def8c2fe421034d4917624171b045.jpg,0,1,0,0
Oily-42-_jpg.rf.42b99d5473fb58017dfe5f15b23174bd.jpg,0,0,1,0
Oily-11-_jpg.rf.b97e8c97d3fdab1caec0321453c843a7.jpg,0,0,1,0
Oily-30-_jpg.rf.c0142386c648b9fe03ff7b6d861a80a6.jpg,0,0,1,0
Normal-17-_jpg.rf.5cbcc93ab5ba27f3a6057b05b8c60259.jpg,0,1,0,0
Oily-43-_jpg.rf.7b1158053109b4f72b983e237bad9cd4.jpg,0,0,1,0
Dry-19-_jpg.rf.a51597c9423358b07df07cace0b27ec6.jpg,1,0,0,0
sensitif-13-_jpg.rf.76df2ddfd7ab72c0746dd96517650866.jpg,0,0,0,1
sensitif-18-_jpg.rf.2ee67651ce1157962eef81053196e746.jpg,0,0,0,1
sensitif-11-_jpg.rf.22afbd4ae314dd72f828c32bc4959ee3.jpg,0,0,0,1
Dry-6-_jpg.rf.4aae03b34a6b410eb8b5364ce3694af0.jpg,1,0,0,0
sensitif-9-_jpg.rf.ca5494e89d349f0378ee68b698286f2c.jpg,0,0,0,1
Oily-25-_jpg.rf.19749844ca7da33baafbeebefb24735f.jpg,0,0,1,0
Oily-15-_jpg.rf.114c928a9e26aacaaacaeb483ddb8f56.jpg,0,0,1,0
Normal-39-_jpg.rf.fe8599e70589e708357b6d823db65d6e.jpg,0,1,0,0
Oily-33-_jpg.rf.aa19b2ad44dfa3e212ac75547a776c1e.jpg,0,0,1,0
Oily-29-_jpg.rf.7b6d13086cb6418fdd1f078559596b22.jpg,0,0,1,0
Oily-20-_jpg.rf.61ef5aa0080a581431b9143f5ed2afd0.jpg,0,0,1,0
Dry-2-_jpg.rf.404ed6d4b6ede3c96cfb124e33fdf0e7.jpg,1,0,0,0
Normal-2-_jpg.rf.c9584fadf5b015ecd8e8e70e194f2074.jpg,0,1,0,0
Normal-29-_jpg.rf.6d7cacc03d1e17d975aa64db440c54fd.jpg,0,1,0,0
Normal-14-_jpg.rf.4a74f1f29105eb26d7650b4583d4c115.jpg,0,1,0,0
Oily-4-_jpg.rf.7dba1bb4bb56032f96e85aab287e5bb3.jpg,0,0,1,0
Dry-16-_jpg.rf.9cd191a765194ed3e74ad70df3981b33.jpg,1,0,0,0
Dry-24-_jpg.rf.5ce50ce2012b1ed0797977aa887ea530.jpg,1,0,0,0
Oily-5-_jpg.rf.daecd41bf14bf7573a4801b26d930702.jpg,0,0,1,0
Oily-12-_jpg.rf.b4c9ca2c3f8c0ff48c856c8b3b301ca0.jpg,0,0,1,0
sensitif-10-_jpg.rf.30409254a0b4f36dacf85cf5a4ccbc93.jpg,0,0,0,1
Normal-23-_jpg.rf.6fe514f33595d33073ae6914f884d387.jpg,0,1,0,0
Normal-7-_jpg.rf.4634a5b56ae8ba9a27102da2e3b3343a.jpg,0,1,0,0
Dry-21-_jpg.rf.9c7fad312a79fc8cef18d64a40c5869e.jpg,1,0,0,0
